Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\main\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\attendance\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\result\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\chat\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1718208908.4879007
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1718208908.491899
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1718208908.4948967
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1718208908.4978962
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1718208908.500894
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1718208908.503891
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1718208908.506889
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1718208908.5108883
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1718208908.5128865
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1718208908.5168836
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1718208908.5200877
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1718208908.523086
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1718208908.5280836
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1718208908.5310822
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1718208908.5340798
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1718208908.5370789
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1718208908.540077
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1718208908.545074
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1718208908.5460727
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1718208908.5490718
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1718208908.551072
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1718208908.553069
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1718208908.5560687
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1718208908.5650642
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1718208908.5719604
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1718208908.5739598
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1718208908.577958
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1718208908.5976741
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1718208908.6074545
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1718208908.6144495
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1718208908.626496
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1718208908.6294951
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1718208908.6314933
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1718208908.635491
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1718208908.6384892
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1718208908.6454864
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1718208908.6514823
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1718208908.6614766
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1718208908.6644745
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1718208908.6664736
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1718208908.670472
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1718208908.6869805
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1718209097.72115
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1718209097.7421377
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1718209097.7751186
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1718209097.79011
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1718209097.8080997
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1718209097.82609
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1718209097.8690658
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1718209097.903046
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1718209097.922035
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1718209097.9520185
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1718209097.959014
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1718209097.9660103
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1718209097.9730058
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1718209097.9830005
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1718209097.991995
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1718209098.0159817
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1718209098.0209785
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1718209098.0379686
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1718209098.0489628
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1718209098.0549595
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1718209098.0599563
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1718209098.0689516
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1718209098.081947
File C:\Users\ADMIN\Desktop\SMS\backend\result\migrations\0003_result_exam_type_result_submitted_by.py first seen with mtime 1722484210.7498524
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1718107249.4120905
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py first seen with mtime 1718209098.1419091
File C:\Users\ADMIN\Desktop\SMS\backend\chat\migrations\__init__.py first seen with mtime 1723685898.0498116
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1718209098.2338562
File C:\Users\ADMIN\Desktop\SMS\backend\result\migrations\0002_examtype.py first seen with mtime 1722484144.5297346
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718107215.994876
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\migrations\__init__.py first seen with mtime 1721815528.6049662
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1718257695.4554777
File C:\Users\ADMIN\Desktop\SMS\backend\chat\migrations\0004_rename_type_messages_message_type.py first seen with mtime 1724328312.2782874
File C:\Users\ADMIN\Desktop\SMS\backend\chat\migrations\0003_messages_type.py first seen with mtime 1724312333.3177643
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718107231.320721
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1718257695.4405317
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1718257695.457477
File C:\Users\ADMIN\Desktop\SMS\backend\main\migrations\__init__.py first seen with mtime 1718107650.1391795
File C:\Users\ADMIN\Desktop\SMS\backend\chat\migrations\0001_initial.py first seen with mtime 1723774402.8573756
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1718209098.1319158
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py first seen with mtime 1718209098.138911
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1718107223.2323456
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py first seen with mtime 1718209098.2218633
File C:\Users\ADMIN\Desktop\SMS\backend\result\migrations\__init__.py first seen with mtime 1721871456.361689
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718107215.978884
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718107251.718577
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718107231.2517614
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718107231.3417113
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\migrations\0001_initial.py first seen with mtime 1721817095.3042018
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1718257695.478593
File C:\Users\ADMIN\Desktop\SMS\backend\chat\migrations\0002_messages_is_read_messages_is_send.py first seen with mtime 1724173458.3458312
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\migrations\0003_alter_attendance_unique_together.py first seen with mtime 1722484018.6178057
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1718107249.3710644
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1718107215.9978726
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\migrations\0002_alter_attendance_present.py first seen with mtime 1721871712.6358104
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718107255.4284942
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1718107256.879312
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1718209098.1818876
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1718107231.2557583
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1718107249.3660662
File C:\Users\ADMIN\Desktop\SMS\backend\main\migrations\0001_initial.py first seen with mtime 1719649336.3912885
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718107237.083516
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718107231.2217772
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1718107256.8452032
File C:\Users\ADMIN\Desktop\SMS\backend\result\migrations\0001_initial.py first seen with mtime 1721871712.649803
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718107251.7045853
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718107255.4374895
File C:\Users\ADMIN\Desktop\SMS\backend\result\migrations\0004_result_exam_date.py first seen with mtime 1722862575.5201952
File C:\Users\ADMIN\Desktop\SMS\backend\main\migrations\0010_alter_student_options.py first seen with mtime 1722484018.6217823
File C:\Users\ADMIN\Desktop\SMS\backend\main\migrations\0009_alter_classroom_options.py first seen with mtime 1721871712.6438026
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718107215.9728882
File C:\Users\ADMIN\Desktop\SMS\backend\main\migrations\0008_remove_teacher_subject_teacher_subject.py first seen with mtime 1721776392.6952977
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718107231.3247192
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1718257695.4744723
File C:\Users\ADMIN\Desktop\SMS\backend\main\migrations\0011_alter_classroom_class_no.py first seen with mtime 1726667060.3975008
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1718107249.423153
